### released-prototype_rate30_seed3  system=released-prototype rate=30req/s seed=3 port=33000
###   trace=pf_rate30_seed3.pkl  cfg=llama_2gpu_3x8b.json  workers=3
waiting for server.............................................. -> ready
system=released-prototype rate=30 seed=3
alg1_log_lines=0
alg1_migrations=0
alg2_log_lines=0
proto_migrations=2
activations=0
deactivations=4
idle_evictions=2
### released-prototype_rate30_seed3 done
{
  "system": "released-prototype",
  "request_rate": 30.0,
  "seed": 3,
  "ttft_p50_ms": 919.4704294204712,
  "ttft_p99_ms": 31018.241193294518,
  "tpot_p50_ms": 166.6355297678993,
  "tpot_p99_ms": 446.3603532314294,
  "ttft_slo_attainment": 0.48286214660995747,
  "tpot_slo_attainment": 0.16174630973229923,
  "joint_slo_attainment": 0.159369527145359,
  "throughput_req_s": 26.64666666666667,
  "joint_slo_goodput_req_s": 4.246666666666667,
  "num_completed": 7994,
  "num_failed": 1067,
  "num_migrations": 2,
  "num_evictions": 2,
  "num_activations": 0,
  "num_mh_deferred": 0,
  "ttft_p95_ms": 25983.748257160187,
  "tpot_p95_ms": 258.7283952512602,
  "requests_in_window": 9061,
  "measure_s": 300.0,
  "warmup_s": 60.0,
  "slo_base_source": "/workspace/prism-exp/exp/configs/slo_base_pf.json",
  "alg1_log_lines": 0,
  "alg2_log_lines": 0
}
